407,한국폴리텍대학,http://bio.kopo.ac.kr,bio.kopo.ac.kr
408,한국폴리텍대학,http://tf.kopo.ac.kr,tf.kopo.ac.kr
409,한국폴리텍대학,http://kapc.kopo.ac.kr,kapc.kopo.ac.kr
410,한국항공대학교,http://www.kau.ac.kr,kau.ac.kr
411,한국해양대학교,http://www.kmou.ac.kr/2013/main/index.jsp,kmou.ac.kr
412,한남대학교,http://www.hannam.ac.kr,hannam.ac.kr
413,한동대학교,http://www.handong.edu,handong.edu
414,한라대학교,http://www.halla.ac.kr,halla.ac.kr
415,한려대학교,http://www.hanlyo.ac.kr,hanlyo.ac.kr
416,한림대학교,http://www.hallym.ac.kr,hallym.ac.kr
417,한림성심대학교,http://www.hsc.ac.kr/,hsc.ac.kr
418,한밭대학교,http://www.hanbat.ac.kr,hanbat.ac.kr
419,한서대학교,http://www.hanseo.ac.kr,hanseo.ac.kr
420,한성대학교,http://www.hansung.ac.kr,hansung.ac.kr
421,한세대학교,http://www.hansei.ac.kr,hansei.ac.kr
422,한신대학교,http://www.hs.ac.kr,hs.ac.kr
423,한양대학교,http://www.hanyang.ac.kr/,hanyang.ac.kr
424,한양대학교,http://www.hanyang.ac.kr,hanyang.ac.kr
425,한양사이버대학교,http://www.hycu.ac.kr,hycu.ac.kr
426,한양여자대학교,http://www.hywoman.ac.kr,hywoman.ac.kr
427,한영대학,http://www.hanyeong.ac.kr,hanyeong.ac.kr
428,한일장신대학교,http://www.hanil.ac.kr,hanil.ac.kr
429,해군사관학교,http://www.navy.ac.kr/,navy.ac.kr
430,현대중공업공과대학,http://college.hhi.co.kr/,college.hhi.co.kr
431,협성대학교,http://www.uhs.ac.kr,uhs.ac.kr
432,혜전대학교,http://www.hj.ac.kr,hj.ac.kr
433,호남대학교,http://www.honam.ac.kr,honam.ac.kr
434,호남신학대학교,http://www.htus.ac.kr,htus.ac.kr
435,호산대학교,http://www.hosan.ac.kr,hosan.ac.kr
436,호서대학교,http://www.hoseo.ac.kr,hoseo.ac.kr
437,호원대학교,http://www.howon.ac.kr/,howon.ac.kr
438,홍익대학교_세종캠퍼스,http://sejong.hongik.ac.kr,sejong.hongik.ac.kr
439,홍익대학교,http://www.hongik.ac.kr/,hongik.ac.kr
440,화신사이버대학교,http://apply.hscu.ac.kr/entrance/index.jsp,apply.hscu.ac.kr
441,ICT폴리텍대학,http://www.ict.ac.kr,ict.ac.kr
